1.684818932497893051e+00,1.604710360634213462e+00
2.080349942152036835e+00,9.588220247670645735e-01
9.268308837380090370e-01,2.393524880232199337e+00
1.144145724763332428e+00,2.482953198494858960e+00
9.266169514777740090e-01,2.358692701928861268e+00
2.806869560176322054e+00,1.053254373971639124e+00
1.661595012426372087e+00,2.462060586285661934e+00
2.935357215879175641e+00,1.142273351513739321e+00
1.883743712102508461e+00,2.378209873760621651e+00
2.399401436055825787e+00,1.014644377002190012e+00
5.190074313947065088e-01,1.648128820515325277e+00
1.354008470624113558e+00,2.505995754692751376e+00
3.530901435549180789e+00,2.007051832791128199e+00
2.486214313771785811e+00,1.826353181976724693e+00
5.322295601964829315e-01,2.030892079198508338e+00
2.060976030175612372e+00,2.283598171199566096e+00
1.624174069045231983e+00,2.476545448816421136e+00
1.679536598090309862e+00,1.384563786539588781e+00
2.668783336156441699e+00,9.726090907638885730e-01
3.525859011900619677e+00,1.797966548624137850e+00
1.621580215361102528e+00,2.527824909217144089e+00
